
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  1012ba:	c7 44 24 08 6d 5c 10 	movl   $0x105c6d,0x8(%esp)
  1012c1:	00 
  1012c2:	c7 44 24 04 92 00 00 	movl   $0x92,0x4(%esp)
  1012c9:	00 
  1012ca:	c7 04 24 fb 5b 10 00 	movl   $0x105bfb,(%esp)
  1012d1:	e8 62 11 00 00       	call   102438 <panic_assert>
  1012d6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1012d9:	25 ff 0f 00 00       	and    $0xfff,%eax
  1012de:	85 c0                	test   %eax,%eax
  1012e0:	74 1c                	je     1012fe <create_heap+0x71>
  1012e2:	c7 44 24 08 81 5c 10 	movl   $0x105c81,0x8(%esp)
  1012e9:	00 
  1012ea:	c7 44 24 04 93 00 00 	movl   $0x93,0x4(%esp)
  1012f1:	00 
  1012f2:	c7 04 24 fb 5b 10 00 	movl   $0x105bfb,(%esp)
  1012f9:	e8 3a 11 00 00       	call   102438 <panic_assert>
  1012fe:	8b 55 08             	mov    0x8(%ebp),%edx
  101301:	8d 45 e0             	lea    -0x20(%ebp),%eax
  101304:	c7 44 24 0c 77 12 10 	movl   $0x101277,0xc(%esp)
  10130b:	00 
  10130c:	c7 44 24 08 00 00 02 	movl   $0x20000,0x8(%esp)
  101313:	00 
  101314:	89 54 24 04          	mov    %edx,0x4(%esp)
  101318:	89 04 24             	mov    %eax,(%esp)
  10131b:	e8 46 09 00 00       	call   101c66 <place_ordered_array>
  101320:	83 ec 04             	sub    $0x4,%esp
  101323:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101326:	8b 55 e0             	mov    -0x20(%ebp),%edx
  101329:	89 10                	mov    %edx,(%eax)
  10132b:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  10132e:	89 50 04             	mov    %edx,0x4(%eax)
  101331:	8b 55 e8             	mov    -0x18(%ebp),%edx
  101334:	89 50 08             	mov    %edx,0x8(%eax)
  101337:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10133a:	89 50 0c             	mov    %edx,0xc(%eax)
  10133d:	81 45 08 00 00 08 00 	addl   $0x80000,0x8(%ebp)
  101344:	8b 45 08             	mov    0x8(%ebp),%eax
  101347:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10134c:	85 c0                	test   %eax,%eax
  10134e:	74 0e                	je     10135e <create_heap+0xd1>
  101350:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  101357:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  10135e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101361:	8b 55 08             	mov    0x8(%ebp),%edx
  101364:	89 50 10             	mov    %edx,0x10(%eax)
  101367:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10136a:	8b 55 0c             	mov    0xc(%ebp),%edx
  10136d:	89 50 14             	mov    %edx,0x14(%eax)
  101370:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101373:	8b 55 10             	mov    0x10(%ebp),%edx
  101376:	89 50 18             	mov    %edx,0x18(%eax)
  101379:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10137c:	0f b6 55 d4          	movzbl -0x2c(%ebp),%edx
  101380:	88 50 1c             	mov    %dl,0x1c(%eax)
  101383:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101386:	0f b6 55 d0          	movzbl -0x30(%ebp),%edx
  10138a:	88 50 1d             	mov    %dl,0x1d(%eax)
  10138d:	8b 45 08             	mov    0x8(%ebp),%eax
  101390:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101393:	8b 45 08             	mov    0x8(%ebp),%eax
  101396:	8b 55 0c             	mov    0xc(%ebp),%edx
  101399:	29 c2                	sub    %eax,%edx
  10139b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10139e:	89 50 08             	mov    %edx,0x8(%eax)
  1013a1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1013a4:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  1013aa:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1013ad:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  1013b1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013b4:	89 44 24 04          	mov    %eax,0x4(%esp)
  1013b8:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1013bb:	89 04 24             	mov    %eax,(%esp)
  1013be:	e8 09 09 00 00       	call   101ccc <insert_ordered_array>
  1013c3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013c6:	c9                   	leave  
  1013c7:	c3                   	ret    

001013c8 <alloc>:
  1013c8:	55                   	push   %ebp
  1013c9:	89 e5                	mov    %esp,%ebp
  1013cb:	53                   	push   %ebx
  1013cc:	81 ec 84 00 00 00    	sub    $0x84,%esp
  1013d2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1013d5:	88 45 94             	mov    %al,-0x6c(%ebp)
  1013d8:	8b 45 08             	mov    0x8(%ebp),%eax
  1013db:	83 c0 14             	add    $0x14,%eax
  1013de:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1013e1:	0f b6 45 94          	movzbl -0x6c(%ebp),%eax
  1013e5:	8b 55 10             	mov    0x10(%ebp),%edx
  1013e8:	89 54 24 08          	mov    %edx,0x8(%esp)
  1013ec:	89 44 24 04          	mov    %eax,0x4(%esp)
  1013f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013f3:	89 04 24             	mov    %eax,(%esp)
  1013f6:	e8 ce fd ff ff       	call   1011c9 <find_smallest_hole>
  1013fb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1013fe:	83 7d f0 ff          	cmpl   $0xffffffff,-0x10(%ebp)
  101402:	0f 85 6b 01 00 00    	jne    101573 <alloc+0x1ab>
  101408:	8b 45 10             	mov    0x10(%ebp),%eax
  10140b:	8b 50 14             	mov    0x14(%eax),%edx
  10140e:	8b 45 10             	mov    0x10(%ebp),%eax
  101411:	8b 40 10             	mov    0x10(%eax),%eax
  101414:	89 d1                	mov    %edx,%ecx
  101416:	29 c1                	sub    %eax,%ecx
  101418:	89 c8                	mov    %ecx,%eax
  10141a:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10141d:	8b 45 10             	mov    0x10(%ebp),%eax
  101420:	8b 40 14             	mov    0x14(%eax),%eax
  101423:	89 45 d8             	mov    %eax,-0x28(%ebp)
  101426:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101429:	8b 55 dc             	mov    -0x24(%ebp),%edx
  10142c:	01 c2                	add    %eax,%edx
  10142e:	8b 45 10             	mov    0x10(%ebp),%eax
  101431:	89 44 24 04          	mov    %eax,0x4(%esp)
  101435:	89 14 24             	mov    %edx,(%esp)
  101438:	e8 99 fb ff ff       	call   100fd6 <expand>
  10143d:	8b 45 10             	mov    0x10(%ebp),%eax
  101440:	8b 50 14             	mov    0x14(%eax),%edx
  101443:	8b 45 10             	mov    0x10(%ebp),%eax
  101446:	8b 40 10             	mov    0x10(%eax),%eax
  101449:	89 d3                	mov    %edx,%ebx
  10144b:	29 c3                	sub    %eax,%ebx
  10144d:	89 d8                	mov    %ebx,%eax
  10144f:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  101452:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  101459:	c7 45 ec ff ff ff ff 	movl   $0xffffffff,-0x14(%ebp)
  101460:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  101467:	eb 2d                	jmp    101496 <alloc+0xce>
  101469:	8b 55 10             	mov    0x10(%ebp),%edx
  10146c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10146f:	89 54 24 04          	mov    %edx,0x4(%esp)
  101473:	89 04 24             	mov    %eax,(%esp)
  101476:	e8 59 09 00 00       	call   101dd4 <lookup_ordered_array>
  10147b:	89 45 d0             	mov    %eax,-0x30(%ebp)
  10147e:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101481:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  101484:	76 0c                	jbe    101492 <alloc+0xca>
  101486:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101489:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10148c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10148f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101492:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  101496:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101499:	8b 45 10             	mov    0x10(%ebp),%eax
  10149c:	8b 40 04             	mov    0x4(%eax),%eax
  10149f:	39 c2                	cmp    %eax,%edx
  1014a1:	72 c6                	jb     101469 <alloc+0xa1>
  1014a3:	83 7d ec ff          	cmpl   $0xffffffff,-0x14(%ebp)
  1014a7:	75 59                	jne    101502 <alloc+0x13a>
  1014a9:	8b 45 d8             	mov    -0x28(%ebp),%eax
  1014ac:	89 45 cc             	mov    %eax,-0x34(%ebp)
  1014af:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1014b2:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  1014b8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1014bb:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  1014be:	29 c2                	sub    %eax,%edx
  1014c0:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1014c3:	89 50 08             	mov    %edx,0x8(%eax)
  1014c6:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1014c9:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  1014cd:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1014d0:	8b 40 08             	mov    0x8(%eax),%eax
  1014d3:	03 45 d8             	add    -0x28(%ebp),%eax
  1014d6:	83 e8 08             	sub    $0x8,%eax
  1014d9:	89 45 c8             	mov    %eax,-0x38(%ebp)
  1014dc:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1014df:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  1014e5:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1014e8:	8b 55 cc             	mov    -0x34(%ebp),%edx
  1014eb:	89 50 04             	mov    %edx,0x4(%eax)
  1014ee:	8b 45 10             	mov    0x10(%ebp),%eax
  1014f1:	89 44 24 04          	mov    %eax,0x4(%esp)
  1014f5:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1014f8:	89 04 24             	mov    %eax,(%esp)
  1014fb:	e8 cc 07 00 00       	call   101ccc <insert_ordered_array>
  101500:	eb 52                	jmp    101554 <alloc+0x18c>
  101502:	8b 45 10             	mov    0x10(%ebp),%eax
  101505:	89 44 24 04          	mov    %eax,0x4(%esp)
  101509:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10150c:	89 04 24             	mov    %eax,(%esp)
  10150f:	e8 c0 08 00 00       	call   101dd4 <lookup_ordered_array>
  101514:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  101517:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  10151a:	8b 40 08             	mov    0x8(%eax),%eax
  10151d:	8b 55 dc             	mov    -0x24(%ebp),%edx
  101520:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
  101523:	89 cb                	mov    %ecx,%ebx
  101525:	29 d3                	sub    %edx,%ebx
  101527:	89 da                	mov    %ebx,%edx
  101529:	01 c2                	add    %eax,%edx
  10152b:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  10152e:	89 50 08             	mov    %edx,0x8(%eax)
  101531:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  101534:	8b 50 08             	mov    0x8(%eax),%edx
  101537:	8b 45 c4             	mov    -0x3c(%ebp),%eax
  10153a:	01 d0                	add    %edx,%eax
  10153c:	83 e8 08             	sub    $0x8,%eax
  10153f:	89 45 c0             	mov    %eax,-0x40(%ebp)
  101542:	8b 45 c0             	mov    -0x40(%ebp),%eax
  101545:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  101548:	89 50 04             	mov    %edx,0x4(%eax)
  10154b:	8b 45 c0             	mov    -0x40(%ebp),%eax
  10154e:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  101554:	0f b6 45 94          	movzbl -0x6c(%ebp),%eax
  101558:	8b 55 10             	mov    0x10(%ebp),%edx
  10155b:	89 54 24 08          	mov    %edx,0x8(%esp)
  10155f:	89 44 24 04          	mov    %eax,0x4(%esp)
  101563:	8b 45 08             	mov    0x8(%ebp),%eax
  101566:	89 04 24             	mov    %eax,(%esp)
  101569:	e8 5a fe ff ff       	call   1013c8 <alloc>
  10156e:	e9 95 01 00 00       	jmp    101708 <alloc+0x340>
  101573:	8b 55 10             	mov    0x10(%ebp),%edx
  101576:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101579:	89 54 24 04          	mov    %edx,0x4(%esp)
  10157d:	89 04 24             	mov    %eax,(%esp)
  101580:	e8 4f 08 00 00       	call   101dd4 <lookup_ordered_array>
  101585:	89 45 bc             	mov    %eax,-0x44(%ebp)
  101588:	8b 45 bc             	mov    -0x44(%ebp),%eax
  10158b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10158e:	8b 45 bc             	mov    -0x44(%ebp),%eax
  101591:	8b 40 08             	mov    0x8(%eax),%eax
  101594:	89 45 e0             	mov    %eax,-0x20(%ebp)
  101597:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10159a:	8b 55 e0             	mov    -0x20(%ebp),%edx
  10159d:	89 d1                	mov    %edx,%ecx
  10159f:	29 c1                	sub    %eax,%ecx
  1015a1:	89 c8                	mov    %ecx,%eax
  1015a3:	83 f8 13             	cmp    $0x13,%eax
  1015a6:	77 15                	ja     1015bd <alloc+0x1f5>
  1015a8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1015ab:	8b 55 e0             	mov    -0x20(%ebp),%edx
  1015ae:	89 d3                	mov    %edx,%ebx
  1015b0:	29 c3                	sub    %eax,%ebx
  1015b2:	89 d8                	mov    %ebx,%eax
  1015b4:	01 45 08             	add    %eax,0x8(%ebp)
  1015b7:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1015ba:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1015bd:	80 7d 94 00          	cmpb   $0x0,-0x6c(%ebp)
  1015c1:	74 7a                	je     10163d <alloc+0x275>
  1015c3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1015c6:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1015cb:	85 c0                	test   %eax,%eax
  1015cd:	74 6e                	je     10163d <alloc+0x275>
  1015cf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1015d2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1015d7:	05 f4 0f 00 00       	add    $0xff4,%eax
  1015dc:	89 45 b8             	mov    %eax,-0x48(%ebp)
  1015df:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1015e2:	89 45 b4             	mov    %eax,-0x4c(%ebp)
  1015e5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1015e8:	89 c2                	mov    %eax,%edx
  1015ea:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  1015f0:	b8 f4 0f 00 00       	mov    $0xff4,%eax
  1015f5:	89 c1                	mov    %eax,%ecx
  1015f7:	29 d1                	sub    %edx,%ecx
  1015f9:	89 ca                	mov    %ecx,%edx
  1015fb:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  1015fe:	89 50 08             	mov    %edx,0x8(%eax)
  101601:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101604:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  10160a:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  10160d:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  101611:	8b 45 b8             	mov    -0x48(%ebp),%eax
  101614:	83 e8 08             	sub    $0x8,%eax
  101617:	89 45 b0             	mov    %eax,-0x50(%ebp)
  10161a:	8b 45 b0             	mov    -0x50(%ebp),%eax
  10161d:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  101623:	8b 45 b0             	mov    -0x50(%ebp),%eax
  101626:	8b 55 b4             	mov    -0x4c(%ebp),%edx
  101629:	89 50 04             	mov    %edx,0x4(%eax)
  10162c:	8b 45 b8             	mov    -0x48(%ebp),%eax
  10162f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101632:	8b 45 b4             	mov    -0x4c(%ebp),%eax
  101635:	8b 40 08             	mov    0x8(%eax),%eax
  101638:	29 45 e0             	sub    %eax,-0x20(%ebp)
  10163b:	eb 12                	jmp    10164f <alloc+0x287>
  10163d:	8b 55 10             	mov    0x10(%ebp),%edx
  101640:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101643:	89 54 24 04          	mov    %edx,0x4(%esp)
  101647:	89 04 24             	mov    %eax,(%esp)
  10164a:	e8 c3 07 00 00       	call   101e12 <remove_ordered_array>
  10164f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101652:	89 45 ac             	mov    %eax,-0x54(%ebp)
  101655:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101658:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  10165e:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101661:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  101665:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101668:	8b 55 f4             	mov    -0xc(%ebp),%edx
  10166b:	89 50 08             	mov    %edx,0x8(%eax)
  10166e:	8b 45 08             	mov    0x8(%ebp),%eax
  101671:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  101674:	01 d0                	add    %edx,%eax
  101676:	83 c0 0c             	add    $0xc,%eax
  101679:	89 45 a8             	mov    %eax,-0x58(%ebp)
  10167c:	8b 45 a8             	mov    -0x58(%ebp),%eax
  10167f:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  101685:	8b 45 a8             	mov    -0x58(%ebp),%eax
  101688:	8b 55 ac             	mov    -0x54(%ebp),%edx
  10168b:	89 50 04             	mov    %edx,0x4(%eax)
  10168e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  101691:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  101694:	74 6c                	je     101702 <alloc+0x33a>
  101696:	8b 45 08             	mov    0x8(%ebp),%eax
  101699:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  10169c:	01 d0                	add    %edx,%eax
  10169e:	83 c0 14             	add    $0x14,%eax
  1016a1:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  1016a4:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1016a7:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  1016ad:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1016b0:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  1016b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1016b7:	8b 55 e0             	mov    -0x20(%ebp),%edx
  1016ba:	29 c2                	sub    %eax,%edx
  1016bc:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1016bf:	89 50 08             	mov    %edx,0x8(%eax)
  1016c2:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1016c5:	03 45 e0             	add    -0x20(%ebp),%eax
  1016c8:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1016cb:	83 e8 08             	sub    $0x8,%eax
  1016ce:	89 45 a0             	mov    %eax,-0x60(%ebp)
  1016d1:	8b 55 a0             	mov    -0x60(%ebp),%edx
  1016d4:	8b 45 10             	mov    0x10(%ebp),%eax
  1016d7:	8b 40 14             	mov    0x14(%eax),%eax
  1016da:	39 c2                	cmp    %eax,%edx
  1016dc:	73 12                	jae    1016f0 <alloc+0x328>
  1016de:	8b 45 a0             	mov    -0x60(%ebp),%eax
  1016e1:	c7 00 be ba fe ca    	movl   $0xcafebabe,(%eax)
  1016e7:	8b 45 a0             	mov    -0x60(%ebp),%eax
  1016ea:	8b 55 a4             	mov    -0x5c(%ebp),%edx
  1016ed:	89 50 04             	mov    %edx,0x4(%eax)
  1016f0:	8b 45 10             	mov    0x10(%ebp),%eax
  1016f3:	89 44 24 04          	mov    %eax,0x4(%esp)
  1016f7:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  1016fa:	89 04 24             	mov    %eax,(%esp)
  1016fd:	e8 ca 05 00 00       	call   101ccc <insert_ordered_array>
  101702:	8b 45 ac             	mov    -0x54(%ebp),%eax
  101705:	83 c0 0c             	add    $0xc,%eax
  101708:	81 c4 84 00 00 00    	add    $0x84,%esp
  10170e:	5b                   	pop    %ebx
  10170f:	5d                   	pop    %ebp
  101710:	c3                   	ret    

00101711 <free>:
  101711:	55                   	push   %ebp
  101712:	89 e5                	mov    %esp,%ebp
  101714:	53                   	push   %ebx
  101715:	83 ec 44             	sub    $0x44,%esp
  101718:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
